
Todos os caminhos e suas distâncias:
Caminho: 1 -> 2 -> 3 -> 4 -> 5 -> 6 -> 7 -> 1 | Distancia total: 579.04 km
Caminho: 1 -> 2 -> 5 -> 6 -> 4 -> 7 -> 3 -> 1 | Distancia total: 557.21 km
Caminho: 1 -> 2 -> 5 -> 6 -> 7 -> 4 -> 3 -> 1 | Distancia total: 588.35 km
Caminho: 1 -> 2 -> 5 -> 6 -> 7 -> 3 -> 4 -> 1 | Distancia total: 602.07 km
Caminho: 1 -> 2 -> 5 -> 7 -> 3 -> 6 -> 4 -> 1 | Distancia total: 671.06 km
Caminho: 1 -> 2 -> 5 -> 7 -> 3 -> 4 -> 6 -> 1 | Distancia total: 551.51 km
Caminho: 1 -> 2 -> 5 -> 7 -> 6 -> 3 -> 4 -> 1 | Distancia total: 702.19 km
Caminho: 1 -> 2 -> 5 -> 7 -> 6 -> 4 -> 3 -> 1 | Distancia total: 700.81 km
Caminho: 1 -> 2 -> 5 -> 7 -> 4 -> 6 -> 3 -> 1 | Distancia total: 657.34 km
Caminho: 1 -> 2 -> 5 -> 7 -> 4 -> 3 -> 6 -> 1 | Distancia total: 539.17 km
Caminho: 1 -> 2 -> 6 -> 4 -> 5 -> 3 -> 7 -> 1 | Distancia total: 626.13 km
Caminho: 1 -> 2 -> 6 -> 4 -> 5 -> 7 -> 3 -> 1 | Distancia total: 615.32 km
Caminho: 1 -> 2 -> 6 -> 4 -> 3 -> 5 -> 7 -> 1 | Distancia total: 684.10 km
Caminho: 1 -> 2 -> 6 -> 4 -> 3 -> 7 -> 5 -> 1 | Distancia total: 569.59 km
Caminho: 1 -> 2 -> 6 -> 4 -> 7 -> 3 -> 5 -> 1 | Distancia total: 536.76 km
Caminho: 1 -> 2 -> 6 -> 4 -> 7 -> 5 -> 3 -> 1 | Distancia total: 640.46 km
Caminho: 1 -> 2 -> 6 -> 5 -> 4 -> 3 -> 7 -> 1 | Distancia total: 546.50 km
Caminho: 1 -> 2 -> 6 -> 5 -> 4 -> 7 -> 3 -> 1 | Distancia total: 502.85 km
Caminho: 1 -> 2 -> 6 -> 5 -> 3 -> 4 -> 7 -> 1 | Distancia total: 571.64 km
Caminho: 1 -> 2 -> 6 -> 5 -> 3 -> 7 -> 4 -> 1 | Distancia total: 541.71 km
Caminho: 1 -> 2 -> 6 -> 5 -> 7 -> 3 -> 4 -> 1 | Distancia total: 574.54 km
Caminho: 1 -> 2 -> 6 -> 5 -> 7 -> 4 -> 3 -> 1 | Distancia total: 560.82 km
Caminho: 1 -> 2 -> 6 -> 3 -> 5 -> 4 -> 7 -> 1 | Distancia total: 613.79 km
Caminho: 1 -> 2 -> 6 -> 3 -> 5 -> 7 -> 4 -> 1 | Distancia total: 641.84 km
Caminho: 1 -> 2 -> 6 -> 3 -> 4 -> 5 -> 7 -> 1 | Distancia total: 646.62 km
Caminho: 1 -> 2 -> 6 -> 3 -> 4 -> 7 -> 5 -> 1 | Distancia total: 557.24 km
Caminho: 1 -> 2 -> 6 -> 3 -> 7 -> 4 -> 5 -> 1 | Distancia total: 499.27 km
Caminho: 1 -> 2 -> 6 -> 3 -> 7 -> 5 -> 4 -> 1 | Distancia total: 616.69 km
Caminho: 1 -> 2 -> 6 -> 7 -> 5 -> 3 -> 4 -> 1 | Distancia total: 685.31 km
Caminho: 1 -> 2 -> 6 -> 7 -> 5 -> 4 -> 3 -> 1 | Distancia total: 646.45 km
Caminho: 1 -> 2 -> 6 -> 7 -> 3 -> 5 -> 4 -> 1 | Distancia total: 627.34 km
Caminho: 1 -> 2 -> 6 -> 7 -> 3 -> 4 -> 5 -> 1 | Distancia total: 542.75 km
Caminho: 1 -> 2 -> 6 -> 7 -> 4 -> 3 -> 5 -> 1 | Distancia total: 567.89 km
Caminho: 1 -> 2 -> 6 -> 7 -> 4 -> 5 -> 3 -> 1 | Distancia total: 613.62 km
Caminho: 1 -> 2 -> 7 -> 4 -> 5 -> 6 -> 3 -> 1 | Distancia total: 524.58 km
Caminho: 1 -> 2 -> 7 -> 4 -> 5 -> 3 -> 6 -> 1 | Distancia total: 486.04 km
Caminho: 1 -> 2 -> 7 -> 4 -> 6 -> 5 -> 3 -> 1 | Distancia total: 562.06 km
Caminho: 1 -> 2 -> 7 -> 4 -> 6 -> 3 -> 5 -> 1 | Distancia total: 558.48 km
Caminho: 1 -> 2 -> 7 -> 4 -> 3 -> 6 -> 5 -> 1 | Distancia total: 478.85 km
Caminho: 1 -> 2 -> 7 -> 4 -> 3 -> 5 -> 6 -> 1 | Distancia total: 443.89 km
Caminho: 1 -> 2 -> 7 -> 5 -> 4 -> 6 -> 3 -> 1 | Distancia total: 637.04 km
Caminho: 1 -> 2 -> 7 -> 5 -> 4 -> 3 -> 6 -> 1 | Distancia total: 518.87 km
Caminho: 1 -> 2 -> 7 -> 5 -> 6 -> 4 -> 3 -> 1 | Distancia total: 594.89 km
Caminho: 1 -> 2 -> 7 -> 5 -> 6 -> 3 -> 4 -> 1 | Distancia total: 596.27 km
Caminho: 1 -> 2 -> 7 -> 5 -> 3 -> 6 -> 4 -> 1 | Distancia total: 675.90 km
Caminho: 1 -> 2 -> 7 -> 5 -> 3 -> 4 -> 6 -> 1 | Distancia total: 556.36 km
Caminho: 1 -> 2 -> 7 -> 6 -> 5 -> 4 -> 3 -> 1 | Distancia total: 568.05 km
Caminho: 1 -> 2 -> 7 -> 6 -> 5 -> 3 -> 4 -> 1 | Distancia total: 606.91 km
Caminho: 1 -> 2 -> 7 -> 6 -> 4 -> 5 -> 3 -> 1 | Distancia total: 647.69 km
Caminho: 1 -> 2 -> 7 -> 6 -> 4 -> 3 -> 5 -> 1 | Distancia total: 601.96 km
Caminho: 1 -> 2 -> 7 -> 6 -> 3 -> 4 -> 5 -> 1 | Distancia total: 564.47 km
Caminho: 1 -> 2 -> 7 -> 6 -> 3 -> 5 -> 4 -> 1 | Distancia total: 649.07 km
Caminho: 1 -> 2 -> 7 -> 3 -> 5 -> 6 -> 4 -> 1 | Distancia total: 575.78 km
Caminho: 1 -> 2 -> 7 -> 3 -> 5 -> 4 -> 6 -> 1 | Distancia total: 498.38 km
Caminho: 1 -> 2 -> 7 -> 3 -> 6 -> 5 -> 4 -> 1 | Distancia total: 538.30 km
Caminho: 1 -> 2 -> 7 -> 3 -> 6 -> 4 -> 5 -> 1 | Distancia total: 533.34 km
Caminho: 1 -> 2 -> 7 -> 3 -> 4 -> 6 -> 5 -> 1 | Distancia total: 491.19 km
Caminho: 1 -> 2 -> 7 -> 3 -> 4 -> 5 -> 6 -> 1 | Distancia total: 418.75 km
Caminho: 1 -> 3 -> 2 -> 4 -> 5 -> 6 -> 7 -> 1 | Distancia total: 613.97 km
Caminho: 1 -> 3 -> 2 -> 4 -> 5 -> 7 -> 6 -> 1 | Distancia total: 564.62 km
Caminho: 1 -> 3 -> 2 -> 4 -> 6 -> 5 -> 7 -> 1 | Distancia total: 640.81 km
Caminho: 1 -> 3 -> 2 -> 4 -> 6 -> 7 -> 5 -> 1 | Distancia total: 637.06 km
Caminho: 1 -> 3 -> 2 -> 4 -> 7 -> 6 -> 5 -> 1 | Distancia total: 524.60 km
Caminho: 1 -> 3 -> 2 -> 4 -> 7 -> 5 -> 6 -> 1 | Distancia total: 479.00 km
Caminho: 1 -> 3 -> 2 -> 5 -> 4 -> 6 -> 7 -> 1 | Distancia total: 678.18 km
Caminho: 1 -> 3 -> 2 -> 5 -> 4 -> 7 -> 6 -> 1 | Distancia total: 516.36 km
Caminho: 1 -> 3 -> 2 -> 5 -> 6 -> 4 -> 7 -> 1 | Distancia total: 592.55 km
Caminho: 1 -> 3 -> 2 -> 5 -> 6 -> 7 -> 4 -> 1 | Distancia total: 593.76 km
Caminho: 1 -> 3 -> 2 -> 5 -> 7 -> 6 -> 4 -> 1 | Distancia total: 706.22 km
Caminho: 1 -> 3 -> 2 -> 5 -> 7 -> 4 -> 6 -> 1 | Distancia total: 543.20 km
Caminho: 1 -> 3 -> 2 -> 6 -> 5 -> 4 -> 7 -> 1 | Distancia total: 538.19 km
Caminho: 1 -> 3 -> 2 -> 6 -> 5 -> 7 -> 4 -> 1 | Distancia total: 566.23 km
Caminho: 1 -> 3 -> 2 -> 6 -> 4 -> 5 -> 7 -> 1 | Distancia total: 650.65 km
Caminho: 1 -> 3 -> 2 -> 6 -> 4 -> 7 -> 5 -> 1 | Distancia total: 561.28 km
Caminho: 1 -> 3 -> 2 -> 6 -> 7 -> 4 -> 5 -> 1 | Distancia total: 534.44 km
Caminho: 1 -> 3 -> 2 -> 6 -> 7 -> 5 -> 4 -> 1 | Distancia total: 651.86 km
Caminho: 1 -> 3 -> 2 -> 7 -> 5 -> 6 -> 4 -> 1 | Distancia total: 600.30 km
Caminho: 1 -> 3 -> 2 -> 7 -> 5 -> 4 -> 6 -> 1 | Distancia total: 522.90 km
Caminho: 1 -> 3 -> 2 -> 7 -> 6 -> 5 -> 4 -> 1 | Distancia total: 573.46 km
Caminho: 1 -> 3 -> 2 -> 7 -> 6 -> 4 -> 5 -> 1 | Distancia total: 568.50 km
Caminho: 1 -> 3 -> 2 -> 7 -> 4 -> 6 -> 5 -> 1 | Distancia total: 482.88 km
Caminho: 1 -> 3 -> 2 -> 7 -> 4 -> 5 -> 6 -> 1 | Distancia total: 410.44 km
Caminho: 1 -> 3 -> 4 -> 2 -> 5 -> 6 -> 7 -> 1 | Distancia total: 666.93 km
Caminho: 1 -> 3 -> 4 -> 2 -> 5 -> 7 -> 6 -> 1 | Distancia total: 617.57 km
Caminho: 1 -> 3 -> 4 -> 2 -> 6 -> 5 -> 7 -> 1 | Distancia total: 639.40 km
Caminho: 1 -> 3 -> 4 -> 2 -> 6 -> 7 -> 5 -> 1 | Distancia total: 635.65 km
Caminho: 1 -> 3 -> 4 -> 2 -> 7 -> 6 -> 5 -> 1 | Distancia total: 557.25 km
Caminho: 1 -> 3 -> 4 -> 2 -> 7 -> 5 -> 6 -> 1 | Distancia total: 511.65 km
Caminho: 1 -> 3 -> 4 -> 5 -> 2 -> 6 -> 7 -> 1 | Distancia total: 676.76 km
Caminho: 1 -> 3 -> 4 -> 5 -> 2 -> 7 -> 6 -> 1 | Distancia total: 549.02 km
Caminho: 1 -> 3 -> 4 -> 5 -> 6 -> 2 -> 7 -> 1 | Distancia total: 570.84 km
Caminho: 1 -> 3 -> 4 -> 5 -> 6 -> 7 -> 2 -> 1 | Distancia total: 568.05 km
Caminho: 1 -> 3 -> 4 -> 5 -> 7 -> 6 -> 2 -> 1 | Distancia total: 646.45 km
Caminho: 1 -> 3 -> 4 -> 5 -> 7 -> 2 -> 6 -> 1 | Distancia total: 521.49 km
Caminho: 1 -> 3 -> 4 -> 6 -> 5 -> 2 -> 7 -> 1 | Distancia total: 625.21 km
Caminho: 1 -> 3 -> 4 -> 6 -> 5 -> 7 -> 2 -> 1 | Distancia total: 594.89 km
Caminho: 1 -> 3 -> 4 -> 6 -> 2 -> 5 -> 7 -> 1 | Distancia total: 703.60 km
Caminho: 1 -> 3 -> 4 -> 6 -> 2 -> 7 -> 5 -> 1 | Distancia total: 593.93 km
Caminho: 1 -> 3 -> 4 -> 6 -> 7 -> 2 -> 5 -> 1 | Distancia total: 621.46 km
Caminho: 1 -> 3 -> 4 -> 6 -> 7 -> 5 -> 2 -> 1 | Distancia total: 700.81 km
Caminho: 1 -> 3 -> 4 -> 7 -> 5 -> 6 -> 2 -> 1 | Distancia total: 560.82 km
Caminho: 1 -> 3 -> 4 -> 7 -> 5 -> 2 -> 6 -> 1 | Distancia total: 541.79 km
Caminho: 1 -> 3 -> 4 -> 7 -> 6 -> 5 -> 2 -> 1 | Distancia total: 588.35 km
Caminho: 1 -> 3 -> 4 -> 7 -> 6 -> 2 -> 5 -> 1 | Distancia total: 587.39 km
Caminho: 1 -> 3 -> 4 -> 7 -> 2 -> 6 -> 5 -> 1 | Distancia total: 481.47 km
Caminho: 1 -> 3 -> 4 -> 7 -> 2 -> 5 -> 6 -> 1 | Distancia total: 463.39 km
Caminho: 1 -> 3 -> 5 -> 4 -> 2 -> 6 -> 7 -> 1 | Distancia total: 692.20 km
Caminho: 1 -> 3 -> 5 -> 4 -> 2 -> 7 -> 6 -> 1 | Distancia total: 564.45 km
Caminho: 1 -> 3 -> 5 -> 4 -> 6 -> 2 -> 7 -> 1 | Distancia total: 650.48 km
Caminho: 1 -> 3 -> 5 -> 4 -> 6 -> 7 -> 2 -> 1 | Distancia total: 647.69 km
Caminho: 1 -> 3 -> 5 -> 4 -> 7 -> 6 -> 2 -> 1 | Distancia total: 613.62 km
Caminho: 1 -> 3 -> 5 -> 4 -> 7 -> 2 -> 6 -> 1 | Distancia total: 488.66 km
Caminho: 1 -> 3 -> 5 -> 2 -> 4 -> 6 -> 7 -> 1 | Distancia total: 746.56 km
Caminho: 1 -> 3 -> 5 -> 2 -> 4 -> 7 -> 6 -> 1 | Distancia total: 584.74 km
Caminho: 1 -> 3 -> 5 -> 2 -> 6 -> 4 -> 7 -> 1 | Distancia total: 670.77 km
Caminho: 1 -> 3 -> 5 -> 2 -> 6 -> 7 -> 4 -> 1 | Distancia total: 671.98 km
Caminho: 1 -> 3 -> 5 -> 2 -> 7 -> 6 -> 4 -> 1 | Distancia total: 706.05 km
Caminho: 1 -> 3 -> 5 -> 2 -> 7 -> 4 -> 6 -> 1 | Distancia total: 543.03 km
Caminho: 1 -> 3 -> 5 -> 6 -> 2 -> 4 -> 7 -> 1 | Distancia total: 606.57 km
Caminho: 1 -> 3 -> 5 -> 6 -> 2 -> 7 -> 4 -> 1 | Distancia total: 566.06 km
Caminho: 1 -> 3 -> 5 -> 6 -> 4 -> 2 -> 7 -> 1 | Distancia total: 640.64 km
Caminho: 1 -> 3 -> 5 -> 6 -> 4 -> 7 -> 2 -> 1 | Distancia total: 562.06 km
Caminho: 1 -> 3 -> 5 -> 6 -> 7 -> 4 -> 2 -> 1 | Distancia total: 603.78 km
Caminho: 1 -> 3 -> 5 -> 6 -> 7 -> 2 -> 4 -> 1 | Distancia total: 641.85 km
Caminho: 1 -> 3 -> 5 -> 7 -> 2 -> 6 -> 4 -> 1 | Distancia total: 678.52 km
Caminho: 1 -> 3 -> 5 -> 7 -> 2 -> 4 -> 6 -> 1 | Distancia total: 591.29 km
Caminho: 1 -> 3 -> 5 -> 7 -> 6 -> 2 -> 4 -> 1 | Distancia total: 720.24 km
Caminho: 1 -> 3 -> 5 -> 7 -> 6 -> 4 -> 2 -> 1 | Distancia total: 716.24 km
Caminho: 1 -> 3 -> 5 -> 7 -> 4 -> 6 -> 2 -> 1 | Distancia total: 640.46 km
Caminho: 1 -> 3 -> 5 -> 7 -> 4 -> 2 -> 6 -> 1 | Distancia total: 557.22 km
Caminho: 1 -> 3 -> 6 -> 4 -> 5 -> 2 -> 7 -> 1 | Distancia total: 667.36 km
Caminho: 1 -> 3 -> 6 -> 4 -> 5 -> 7 -> 2 -> 1 | Distancia total: 637.04 km
Caminho: 1 -> 3 -> 6 -> 4 -> 2 -> 5 -> 7 -> 1 | Distancia total: 735.91 km
Caminho: 1 -> 3 -> 6 -> 4 -> 2 -> 7 -> 5 -> 1 | Distancia total: 626.24 km
Caminho: 1 -> 3 -> 6 -> 4 -> 7 -> 2 -> 5 -> 1 | Distancia total: 577.98 km
Caminho: 1 -> 3 -> 6 -> 4 -> 7 -> 5 -> 2 -> 1 | Distancia total: 657.34 km
Caminho: 1 -> 3 -> 6 -> 5 -> 4 -> 2 -> 7 -> 1 | Distancia total: 603.16 km
Caminho: 1 -> 3 -> 6 -> 5 -> 4 -> 7 -> 2 -> 1 | Distancia total: 524.58 km
Caminho: 1 -> 3 -> 6 -> 5 -> 2 -> 4 -> 7 -> 1 | Distancia total: 623.45 km
Caminho: 1 -> 3 -> 6 -> 5 -> 2 -> 7 -> 4 -> 1 | Distancia total: 582.94 km
Caminho: 1 -> 3 -> 6 -> 5 -> 7 -> 2 -> 4 -> 1 | Distancia total: 631.20 km
Caminho: 1 -> 3 -> 6 -> 5 -> 7 -> 4 -> 2 -> 1 | Distancia total: 593.13 km
Caminho: 1 -> 3 -> 6 -> 2 -> 5 -> 4 -> 7 -> 1 | Distancia total: 633.29 km
Caminho: 1 -> 3 -> 6 -> 2 -> 5 -> 7 -> 4 -> 1 | Distancia total: 661.34 km
Caminho: 1 -> 3 -> 6 -> 2 -> 4 -> 5 -> 7 -> 1 | Distancia total: 681.55 km
Caminho: 1 -> 3 -> 6 -> 2 -> 4 -> 7 -> 5 -> 1 | Distancia total: 592.18 km
Caminho: 1 -> 3 -> 6 -> 2 -> 7 -> 4 -> 5 -> 1 | Distancia total: 523.62 km
Caminho: 1 -> 3 -> 6 -> 2 -> 7 -> 5 -> 4 -> 1 | Distancia total: 641.04 km
Caminho: 1 -> 3 -> 6 -> 7 -> 5 -> 2 -> 4 -> 1 | Distancia total: 737.12 km
Caminho: 1 -> 3 -> 6 -> 7 -> 5 -> 4 -> 2 -> 1 | Distancia total: 678.76 km
Caminho: 1 -> 3 -> 6 -> 7 -> 2 -> 5 -> 4 -> 1 | Distancia total: 668.57 km
Caminho: 1 -> 3 -> 6 -> 7 -> 2 -> 4 -> 5 -> 1 | Distancia total: 599.41 km
Caminho: 1 -> 3 -> 6 -> 7 -> 4 -> 2 -> 5 -> 1 | Distancia total: 619.70 km
Caminho: 1 -> 3 -> 6 -> 7 -> 4 -> 5 -> 2 -> 1 | Distancia total: 630.50 km
Caminho: 1 -> 3 -> 7 -> 4 -> 5 -> 6 -> 2 -> 1 | Distancia total: 502.85 km
Caminho: 1 -> 3 -> 7 -> 4 -> 5 -> 2 -> 6 -> 1 | Distancia total: 483.82 km
Caminho: 1 -> 3 -> 7 -> 4 -> 6 -> 5 -> 2 -> 1 | Distancia total: 557.21 km
Caminho: 1 -> 3 -> 7 -> 4 -> 6 -> 2 -> 5 -> 1 | Distancia total: 556.26 km
Caminho: 1 -> 3 -> 7 -> 4 -> 2 -> 6 -> 5 -> 1 | Distancia total: 492.05 km
Caminho: 1 -> 3 -> 7 -> 4 -> 2 -> 5 -> 6 -> 1 | Distancia total: 473.98 km
Caminho: 1 -> 3 -> 7 -> 5 -> 4 -> 6 -> 2 -> 1 | Distancia total: 615.32 km
Caminho: 1 -> 3 -> 7 -> 5 -> 4 -> 2 -> 6 -> 1 | Distancia total: 532.08 km
Caminho: 1 -> 3 -> 7 -> 5 -> 6 -> 4 -> 2 -> 1 | Distancia total: 605.48 km
Caminho: 1 -> 3 -> 7 -> 5 -> 6 -> 2 -> 4 -> 1 | Distancia total: 609.47 km
Caminho: 1 -> 3 -> 7 -> 5 -> 2 -> 6 -> 4 -> 1 | Distancia total: 673.68 km
Caminho: 1 -> 3 -> 7 -> 5 -> 2 -> 4 -> 6 -> 1 | Distancia total: 586.44 km
Caminho: 1 -> 3 -> 7 -> 6 -> 5 -> 4 -> 2 -> 1 | Distancia total: 578.64 km
Caminho: 1 -> 3 -> 7 -> 6 -> 5 -> 2 -> 4 -> 1 | Distancia total: 637.00 km
Caminho: 1 -> 3 -> 7 -> 6 -> 4 -> 5 -> 2 -> 1 | Distancia total: 642.84 km
Caminho: 1 -> 3 -> 7 -> 6 -> 4 -> 2 -> 5 -> 1 | Distancia total: 632.04 km
Caminho: 1 -> 3 -> 7 -> 6 -> 2 -> 4 -> 5 -> 1 | Distancia total: 577.68 km
Caminho: 1 -> 3 -> 7 -> 6 -> 2 -> 5 -> 4 -> 1 | Distancia total: 646.84 km
Caminho: 1 -> 3 -> 7 -> 2 -> 5 -> 6 -> 4 -> 1 | Distancia total: 595.28 km
Caminho: 1 -> 3 -> 7 -> 2 -> 5 -> 4 -> 6 -> 1 | Distancia total: 517.88 km
Caminho: 1 -> 3 -> 7 -> 2 -> 6 -> 5 -> 4 -> 1 | Distancia total: 540.92 km
Caminho: 1 -> 3 -> 7 -> 2 -> 6 -> 4 -> 5 -> 1 | Distancia total: 535.96 km
Caminho: 1 -> 3 -> 7 -> 2 -> 4 -> 6 -> 5 -> 1 | Distancia total: 526.12 km
Caminho: 1 -> 3 -> 7 -> 2 -> 4 -> 5 -> 6 -> 1 | Distancia total: 453.68 km
Caminho: 1 -> 4 -> 3 -> 2 -> 5 -> 6 -> 7 -> 1 | Distancia total: 637.40 km
Caminho: 1 -> 4 -> 3 -> 2 -> 5 -> 7 -> 6 -> 1 | Distancia total: 588.05 km
Caminho: 1 -> 4 -> 3 -> 2 -> 6 -> 5 -> 7 -> 1 | Distancia total: 609.88 km
